DEBUG:root:P controller heuristics: {'num_inst_min': 3, 'num_inst_max': 10, 'num_bb_min': 0, 'num_bb_max': 10, 'div_min': 0, 'div_max': 0, 'add_min': 0, 'add_max': 0, 'sub_min': 0, 'sub_max': 0, 'mul_min': 1, 'mul_max': 3, 'branch_min': 1, 'branch_max': 3, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:P2 controller heuristics: {'num_inst_min': 50, 'num_inst_max': 100, 'num_bb_min': 5, 'num_bb_max': 20, 'div_min': 1, 'div_max': 3, 'add_min': 1, 'add_max': 4, 'sub_min': 0, 'sub_max': 0, 'mul_min': 1, 'mul_max': 6, 'branch_min': 10, 'branch_max': 25, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:I controller heuristics: {'num_inst_min': 30, 'num_inst_max': 65, 'num_bb_min': 5, 'num_bb_max': 10, 'div_min': 1, 'div_max': 3, 'add_min': 0, 'add_max': 0, 'sub_min': 0, 'sub_max': 0, 'mul_min': 0, 'mul_max': 3, 'branch_min': 8, 'branch_max': 20, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:PID controller heuristics: {'num_inst_min': 50, 'num_inst_max': 100, 'num_bb_min': 5, 'num_bb_max': 20, 'div_min': 1, 'div_max': 3, 'add_min': 3, 'add_max': 8, 'sub_min': 0, 'sub_max': 3, 'mul_min': 3, 'mul_max': 10, 'branch_min': 10, 'branch_max': 40, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:PIDFF controller heuristics: {'num_inst_min': 50, 'num_inst_max': 100, 'num_bb_min': 5, 'num_bb_max': 20, 'div_min': 1, 'div_max': 3, 'add_min': 4, 'add_max': 8, 'sub_min': 0, 'sub_max': 3, 'mul_min': 4, 'mul_max': 10, 'branch_min': 10, 'branch_max': 40, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:{'name': 'sub_80042D8', 'start_addr': 134234840, 'end_addr': 134234866, 'num_inst': 13, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8004AB0', 'start_addr': 134236848, 'end_addr': 134236970, 'num_inst': 40, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 8, 'loop': 0}
DEBUG:root:{'name': 'sub_8004B2C', 'start_addr': 134236972, 'end_addr': 134236986, 'num_inst': 7, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8004B3C', 'start_addr': 134236988, 'end_addr': 134237004, 'num_inst': 6, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8004B4C', 'start_addr': 134237004, 'end_addr': 134237022, 'num_inst': 6, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8004B60', 'start_addr': 134237024, 'end_addr': 134237042, 'num_inst': 6, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8004B74', 'start_addr': 134237044, 'end_addr': 134237062, 'num_inst': 6, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8004B88', 'start_addr': 134237064, 'end_addr': 134237082, 'num_inst': 6, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8004B9C', 'start_addr': 134237084, 'end_addr': 134237102, 'num_inst': 6, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8004BB0', 'start_addr': 134237104, 'end_addr': 134237182, 'num_inst': 25, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 8, 'loop': 0}
DEBUG:root:{'name': 'sub_8004C00', 'start_addr': 134237184, 'end_addr': 134237248, 'num_inst': 21, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 9, 'loop': 0}
DEBUG:root:{'name': 'sub_8004C40', 'start_addr': 134237248, 'end_addr': 134237406, 'num_inst': 46, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 9, 'loop': 0}
DEBUG:root:{'name': 'sub_8004E70', 'start_addr': 134237808, 'end_addr': 134237948, 'num_inst': 44, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 9, 'loop': 0}
DEBUG:root:{'name': 'sub_8004EFC', 'start_addr': 134237948, 'end_addr': 134238108, 'num_inst': 56, 'num_bb': 13, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 13, 'loop': 0}
DEBUG:root:{'name': 'sub_8004F9C', 'start_addr': 134238108, 'end_addr': 134238156, 'num_inst': 17, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8004FCC', 'start_addr': 134238156, 'end_addr': 134238196, 'num_inst': 13, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8004FF4', 'start_addr': 134238196, 'end_addr': 134238262, 'num_inst': 25, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_8005040', 'start_addr': 134238272, 'end_addr': 134239004, 'num_inst': 253, 'num_bb': 72, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 51, 'loop': 0}
DEBUG:root:{'name': 'sub_8005438', 'start_addr': 134239288, 'end_addr': 134239312, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8005450', 'start_addr': 134239312, 'end_addr': 134239348, 'num_inst': 12, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_8005474', 'start_addr': 134239348, 'end_addr': 134239366, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8005488', 'start_addr': 134239368, 'end_addr': 134239464, 'num_inst': 38, 'num_bb': 12, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 10, 'loop': 0}
DEBUG:root:{'name': 'sub_80054E8', 'start_addr': 134239464, 'end_addr': 134239492, 'num_inst': 14, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8005510', 'start_addr': 134239504, 'end_addr': 134239652, 'num_inst': 66, 'num_bb': 15, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 11, 'loop': 0}
DEBUG:root:{'name': 'sub_80055B0', 'start_addr': 134239664, 'end_addr': 134239752, 'num_inst': 34, 'num_bb': 12, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 13, 'loop': 0}
DEBUG:root:{'name': 'sub_8005608', 'start_addr': 134239752, 'end_addr': 134239762, 'num_inst': 5, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8005614', 'start_addr': 134239764, 'end_addr': 134239768, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'nullsub_6', 'start_addr': 134239768, 'end_addr': 134239770, 'num_inst': 1, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_800561C', 'start_addr': 134239772, 'end_addr': 134240056, 'num_inst': 114, 'num_bb': 16, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 22, 'loop': 0}
DEBUG:root:{'name': 'sub_8005738', 'start_addr': 134240056, 'end_addr': 134240170, 'num_inst': 51, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 9, 'loop': 0}
DEBUG:root:{'name': 'sub_80057AC', 'start_addr': 134240172, 'end_addr': 134240254, 'num_inst': 35, 'num_bb': 12, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 11, 'loop': 0}
DEBUG:root:{'name': 'nullsub_9', 'start_addr': 134240256, 'end_addr': 134240258, 'num_inst': 1, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8005810', 'start_addr': 134240272, 'end_addr': 134240322, 'num_inst': 17, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8005844', 'start_addr': 134240324, 'end_addr': 134240348, 'num_inst': 11, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_800585C', 'start_addr': 134240348, 'end_addr': 134240398, 'num_inst': 17, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8005890', 'start_addr': 134240400, 'end_addr': 134240426, 'num_inst': 11, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80058AC', 'start_addr': 134240428, 'end_addr': 134240540, 'num_inst': 48, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 9, 'loop': 0}
DEBUG:root:{'name': 'sub_800591C', 'start_addr': 134240540, 'end_addr': 134241256, 'num_inst': 294, 'num_bb': 65, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 75, 'loop': 0}
DEBUG:root:{'name': 'sub_8005BF8', 'start_addr': 134241272, 'end_addr': 134241856, 'num_inst': 236, 'num_bb': 71, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 75, 'loop': 0}
DEBUG:root:{'name': 'sub_8005E40', 'start_addr': 134241856, 'end_addr': 134241880, 'num_inst': 8, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 0, 'loop': 0}
DEBUG:root:{'name': 'sub_8005E58', 'start_addr': 134241880, 'end_addr': 134241886, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8005E60', 'start_addr': 134241888, 'end_addr': 134241894, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8005E68', 'start_addr': 134241896, 'end_addr': 134241902, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8005E70', 'start_addr': 134241904, 'end_addr': 134241910, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8005E78', 'start_addr': 134241912, 'end_addr': 134241918, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8005E80', 'start_addr': 134241920, 'end_addr': 134241926, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8005E88', 'start_addr': 134241928, 'end_addr': 134241994, 'num_inst': 17, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8005ECC', 'start_addr': 134241996, 'end_addr': 134242062, 'num_inst': 17, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8005F10', 'start_addr': 134242064, 'end_addr': 134242082, 'num_inst': 5, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8005F24', 'start_addr': 134242084, 'end_addr': 134242102, 'num_inst': 5, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8005F38', 'start_addr': 134242104, 'end_addr': 134242138, 'num_inst': 11, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8005F5C', 'start_addr': 134242140, 'end_addr': 134242174, 'num_inst': 11, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8005F80', 'start_addr': 134242176, 'end_addr': 134242210, 'num_inst': 11, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8005FA4', 'start_addr': 134242212, 'end_addr': 134242246, 'num_inst': 11, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8005FC8', 'start_addr': 134242248, 'end_addr': 134242282, 'num_inst': 11, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8005FEC', 'start_addr': 134242284, 'end_addr': 134242340, 'num_inst': 27, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8006024', 'start_addr': 134242340, 'end_addr': 134242366, 'num_inst': 11, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8006040', 'start_addr': 134242368, 'end_addr': 134242370, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8006044', 'start_addr': 134242372, 'end_addr': 134243092, 'num_inst': 273, 'num_bb': 54, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 76, 'loop': 0}
DEBUG:root:{'name': 'sub_8006314', 'start_addr': 134243092, 'end_addr': 134243132, 'num_inst': 17, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_800633C', 'start_addr': 134243132, 'end_addr': 134243142, 'num_inst': 4, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8006348', 'start_addr': 134243144, 'end_addr': 134243162, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_800635C', 'start_addr': 134243164, 'end_addr': 134243170, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8006364', 'start_addr': 134243172, 'end_addr': 134243178, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_800636C', 'start_addr': 134243180, 'end_addr': 134243488, 'num_inst': 99, 'num_bb': 19, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 18, 'loop': 0}
DEBUG:root:{'name': 'sub_80064A0', 'start_addr': 134243488, 'end_addr': 134243494, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80064A8', 'start_addr': 134243496, 'end_addr': 134244220, 'num_inst': 219, 'num_bb': 57, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 54, 'loop': 0}
DEBUG:root:{'name': 'sub_800677C', 'start_addr': 134244220, 'end_addr': 134244440, 'num_inst': 62, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8006858', 'start_addr': 134244440, 'end_addr': 134244598, 'num_inst': 57, 'num_bb': 17, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 11, 'loop': 0}
DEBUG:root:{'name': 'sub_80068F8', 'start_addr': 134244600, 'end_addr': 134244654, 'num_inst': 24, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_800693C', 'start_addr': 134244668, 'end_addr': 134244730, 'num_inst': 27, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8006988', 'start_addr': 134244744, 'end_addr': 134244764, 'num_inst': 8, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80069A0', 'start_addr': 134244768, 'end_addr': 134244804, 'num_inst': 15, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80069CC', 'start_addr': 134244812, 'end_addr': 134244870, 'num_inst': 23, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8006A10', 'start_addr': 134244880, 'end_addr': 134244896, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8006A20', 'start_addr': 134244896, 'end_addr': 134245002, 'num_inst': 44, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 10, 'loop': 0}
DEBUG:root:{'name': 'sub_8006AA0', 'start_addr': 134245024, 'end_addr': 134245154, 'num_inst': 48, 'num_bb': 10, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 12, 'loop': 0}
DEBUG:root:{'name': 'sub_8006B38', 'start_addr': 134245176, 'end_addr': 134246232, 'num_inst': 323, 'num_bb': 65, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 108, 'loop': 0}
DEBUG:root:{'name': 'sub_8006F7C', 'start_addr': 134246268, 'end_addr': 134246782, 'num_inst': 193, 'num_bb': 50, 'add': 0, 'sub': 0, 'mul': 3, 'div': 0, 'branch': 52, 'loop': 0}
DEBUG:root:{'name': 'sub_80071C4', 'start_addr': 134246852, 'end_addr': 134246906, 'num_inst': 22, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8007204', 'start_addr': 134246916, 'end_addr': 134247078, 'num_inst': 62, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 12, 'loop': 0}
DEBUG:root:{'name': 'sub_80072B4', 'start_addr': 134247092, 'end_addr': 134247204, 'num_inst': 44, 'num_bb': 8, 'add': 0, 'sub': 1, 'mul': 0, 'div': 0, 'branch': 11, 'loop': 0}
DEBUG:root:{'name': 'sub_8007330', 'start_addr': 134247216, 'end_addr': 134247272, 'num_inst': 24, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_800736C', 'start_addr': 134247276, 'end_addr': 134247332, 'num_inst': 24, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_80073A8', 'start_addr': 134247336, 'end_addr': 134247404, 'num_inst': 28, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_80073F4', 'start_addr': 134247412, 'end_addr': 134247486, 'num_inst': 28, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8007444', 'start_addr': 134247492, 'end_addr': 134247838, 'num_inst': 141, 'num_bb': 27, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 32, 'loop': 0}
DEBUG:root:{'name': 'sub_80075CC', 'start_addr': 134247884, 'end_addr': 134247906, 'num_inst': 8, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80075E8', 'start_addr': 134247912, 'end_addr': 134247948, 'num_inst': 14, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_800760C', 'start_addr': 134247948, 'end_addr': 134248038, 'num_inst': 35, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 10, 'loop': 0}
DEBUG:root:{'name': 'sub_8007674', 'start_addr': 134248052, 'end_addr': 134248096, 'num_inst': 17, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_80076A4', 'start_addr': 134248100, 'end_addr': 134248114, 'num_inst': 5, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80076B4', 'start_addr': 134248116, 'end_addr': 134248140, 'num_inst': 9, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80076CC', 'start_addr': 134248140, 'end_addr': 134248184, 'num_inst': 16, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_80076F8', 'start_addr': 134248184, 'end_addr': 134248188, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80076FC', 'start_addr': 134248188, 'end_addr': 134248192, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
