Control_model;Function;Function_address;Controller;Controller_type;Start_address;Current;Reference;Error;Output;p;i;d;ff;End_address;Groundtruth
Plane;AC_PosControl::run_z_controller;805d1fc;PID - z acc;PID;805d38e;805d472;805d372;805d392;805d442;80605a0;80605b0;806062c;-;805d44a;ACC_Z
Plane;rate_target_to_motor_roll;805c018;PIDFF - roll rate;PIDFF;805c018;S0~~arg;S1~~arg;805c020;805c0b8;80605a0;80605b0;806062c;8060640;805c0cc;ANGRATE_ROLL
Plane;rate_target_to_motor_pitch;805c0ec;PIDFF - pitch rate;PIDFF;805c0ec;S0~~arg;S1~~arg;805c0f4;805c18c;80605a0;80605b0;806062c;8060640;805c1a0;ANGRATE_PITCH
Plane;rate_target_to_motor_yaw;805b6f4;PIDFF - yaw rate;PIDFF;805b6f4;S0~~arg;S1~~arg;805b6fc;805b794;80605a0;80605b0;806062c;8060640;805b7a8;ANGRATE_YAW
Plane;update_ang_vel_target_from_att_error;805c420;sqrt - roll;P;805c1f0;-;-;805c476;805c47e;805c46a;-;-;-;805c294;ANG_ROLL
Plane;update_ang_vel_target_from_att_error;805c420;sqrt - pitch;P;805c1f0;-;-;805c4c2;805c4ca;805c4be;-;-;-;805c294;ANG_PITCH
Plane;update_ang_vel_target_from_att_error;805c420;sqrt - yaw;P;805c1f0;-;-;805c50c;805c514;805c508;-;-;-;805c294;ANG_YAW
Sub;AC_PosControl::run_xy_controller;804803c;sqrt - xy pos;P;8047f70;8048256,804825e;804825a,8048272;804826e,804827e;80482c0,80482c4;80482ae;-;-;-;8048018;POS_X,POS_Y
Sub;AC_PosControl::run_z_controller;804746c;sqrt - z pos;P;804652c;8047478;804747c;804749c;80474fa;80474e0;-;-;-;80465d0;POS_Z
Sub;AC_PosControl::run_xy_controller;804803c;PID - xy vel;PID;8048074;80480a2,80480aa;80480a6,80480b2;80480b6,80480c2;8048138,804813c;8048e18;8048e2e;8048fa0;-;804813c;VEL_X,VEL_Y
Sub;AC_PosControl::run_z_controller;804746c;P - z vel;P;8048a9c;8047568;80474fa;80475d0;80475e2;80475cc;-;-;-;8048aa4;VEL_Z
Sub;AC_PosControl::run_z_controller;804746c;PID - z acc;PID;80475fe;80476e2;80475e2;8047602;80476b2;8048b48;8048b58;8048bd4;-;80476ba;ACC_Z
Sub;rate_target_to_motor_roll;8046354;PIDFF - roll rate;PIDFF;8046354;S0~~arg;S1~~arg;804635c;80463f4;8048b48;8048b58;8048bd4;8048be8;8046408;ANGRATE_ROLL
Sub;rate_target_to_motor_pitch;8046428;PIDFF - pitch rate;PIDFF;8046428;S0~~arg;S1~~arg;8046430;80464c8;8048b48;8048b58;8048bd4;8048be8;80464dc;ANGRATE_PITCH
Sub;rate_target_to_motor_yaw;8045b04;PIDFF - yaw rate;PIDFF;8045b04;S0~~arg;S1~~arg;8045b0c;8045ba4;8048b48;8048b58;8048bd4;8048be8;8045bb8;ANGRATE_YAW
Sub;update_ang_vel_target_from_att_error;8046684;sqrt - roll;P;804652c;-;-;80466da;80466e2;80466ce;-;-;-;80465d0;ANG_ROLL
Sub;update_ang_vel_target_from_att_error;8046684;sqrt - pitch;P;804652c;-;-;8046726;804672e;8046722;-;-;-;80465d0;ANG_PITCH
Sub;update_ang_vel_target_from_att_error;8046684;sqrt - yaw;P;804652c;-;-;8046770;8046778;804676c;-;-;-;80465d0;ANG_YAW
