name,valid_path,start_addr,end_addr,avoid_addr
sub_804D068,"[""'0'"", ""  '9'""]", 0x804d068, 0x804d134,"['0x804d072', '0x804d074', '0x804d078', '0x804d086', '0x804d08a', '0x804d08e', '0x804d090', '0x804d0d8']"
sub_804D068,"[""'0'""]", 0x804d068, 0x804d134,"['0x804d072', '0x804d074', '0x804d078', '0x804d086', '0x804d08a', '0x804d08e', '0x804d090', '0x804d0d8', '0x804d11a']"
sub_804D068,"[""'0'"", ""  '1'"", ""  '2'"", ""  '8'""]", 0x804d068, 0x804d134,"['0x804d078', '0x804d086', '0x804d08a', '0x804d08e', '0x804d090', '0x804d11a']"
sub_805E270,"[""'0'"", ""  '6'"", ""  '5'""]", 0x805e270, 0x805e31a,"['0x805e290', '0x805e2a2', '0x805e2e4', '0x805e2ee', '0x805e30e']"
sub_805E270,"[""'0'"", ""  '1'"", ""  '6'"", ""  '5'""]", 0x805e270, 0x805e31a,"['0x805e2a2', '0x805e2e4', '0x805e2ee', '0x805e30e']"
sub_805E270,"[""'0'"", ""  '1'"", ""  '2'"", ""  '4'"", ""  '5'""]", 0x805e270, 0x805e31a,"['0x805e2e4', '0x805e306', '0x805e30e']"
sub_805E270,"[""'0'"", ""  '1'"", ""  '2'"", ""  '3'"", ""  '4'"", ""  '5'""]", 0x805e270, 0x805e31a,"['0x805e306', '0x805e30e']"
sub_805E270,"[""'0'"", ""  '1'"", ""  '2'"", ""  '3'"", ""  '7'"", ""  '4'"", ""  '5'""]", 0x805e270, 0x805e31a,['0x805e306']
sub_805E270,"[""'0'""]", 0x805e270, 0x805e31a,"['0x805e290', '0x805e2a2', '0x805e2e4', '0x805e2ee', '0x805e2f6', '0x805e306', '0x805e30e']"
sub_805E320,"[""'0'""]", 0x805e320, 0x805e3e4,"['0x805e340', '0x805e352', '0x805e3ae', '0x805e3b8', '0x805e3c0', '0x805e3d0', '0x805e3d8']"
sub_805E320,"[""'0'"", ""  '6'"", ""  '5'""]", 0x805e320, 0x805e3e4,"['0x805e340', '0x805e352', '0x805e3ae', '0x805e3b8', '0x805e3d8']"
sub_805E320,"[""'0'"", ""  '1'"", ""  '6'"", ""  '5'""]", 0x805e320, 0x805e3e4,"['0x805e352', '0x805e3ae', '0x805e3b8', '0x805e3d8']"
sub_805E320,"[""'0'"", ""  '1'"", ""  '2'"", ""  '4'"", ""  '5'""]", 0x805e320, 0x805e3e4,"['0x805e3ae', '0x805e3d0', '0x805e3d8']"
sub_805E320,"[""'0'"", ""  '1'"", ""  '2'"", ""  '3'"", ""  '4'"", ""  '5'""]", 0x805e320, 0x805e3e4,"['0x805e3d0', '0x805e3d8']"
sub_805E320,"[""'0'"", ""  '1'"", ""  '2'"", ""  '3'"", ""  '7'"", ""  '4'"", ""  '5'""]", 0x805e320, 0x805e3e4,['0x805e3d0']
sub_805E610,"[""'0'"", ""  '6'"", ""  '5'""]", 0x805e610, 0x805e6ba,"['0x805e630', '0x805e642', '0x805e684', '0x805e68e', '0x805e6ae']"
sub_805E610,"[""'0'"", ""  '1'"", ""  '6'"", ""  '5'""]", 0x805e610, 0x805e6ba,"['0x805e642', '0x805e684', '0x805e68e', '0x805e6ae']"
sub_805E610,"[""'0'"", ""  '1'"", ""  '2'"", ""  '4'"", ""  '5'""]", 0x805e610, 0x805e6ba,"['0x805e684', '0x805e6a6', '0x805e6ae']"
sub_805E610,"[""'0'"", ""  '1'"", ""  '2'"", ""  '3'"", ""  '4'"", ""  '5'""]", 0x805e610, 0x805e6ba,"['0x805e6a6', '0x805e6ae']"
sub_805E610,"[""'0'"", ""  '1'"", ""  '2'"", ""  '3'"", ""  '7'"", ""  '4'"", ""  '5'""]", 0x805e610, 0x805e6ba,['0x805e6a6']
sub_805E610,"[""'0'""]", 0x805e610, 0x805e6ba,"['0x805e630', '0x805e642', '0x805e684', '0x805e68e', '0x805e696', '0x805e6a6', '0x805e6ae']"
sub_805E6C0,"[""'0'"", ""  '6'"", ""  '5'""]", 0x805e6c0, 0x805e784,"['0x805e6e0', '0x805e6f2', '0x805e74e', '0x805e758', '0x805e778']"
sub_805E6C0,"[""'0'"", ""  '1'"", ""  '6'"", ""  '5'""]", 0x805e6c0, 0x805e784,"['0x805e6f2', '0x805e74e', '0x805e758', '0x805e778']"
sub_805E6C0,"[""'0'"", ""  '1'"", ""  '2'"", ""  '4'"", ""  '5'""]", 0x805e6c0, 0x805e784,"['0x805e74e', '0x805e770', '0x805e778']"
sub_805E6C0,"[""'0'"", ""  '1'"", ""  '2'"", ""  '3'"", ""  '4'"", ""  '5'""]", 0x805e6c0, 0x805e784,"['0x805e770', '0x805e778']"
sub_805E6C0,"[""'0'"", ""  '1'"", ""  '2'"", ""  '3'"", ""  '7'"", ""  '4'"", ""  '5'""]", 0x805e6c0, 0x805e784,['0x805e770']
sub_805E6C0,"[""'0'""]", 0x805e6c0, 0x805e784,"['0x805e6e0', '0x805e6f2', '0x805e74e', '0x805e758', '0x805e760', '0x805e770', '0x805e778']"
sub_8063B68,"[""'0'"", ""  '1'"", ""  '3'"", ""  '7'""]", 0x8063b68, 0x8063be6,"['0x8063baa', '0x8063bc8', '0x8063bcc', '0x8063bda', '0x804485c']"
sub_8063B68,"[""'0'"", ""  '1'"", ""  '2'"", ""  '3'"", ""  '7'""]", 0x8063b68, 0x8063be6,"['0x8063bc8', '0x8063bcc', '0x8063bda', '0x804485c']"
sub_8063B68,"[""'0'"", ""  '6'"", ""  '5'""]", 0x8063b68, 0x8063be6,"['0x8063b7a', '0x8063baa', '0x8063bb4', '0x8063bc8', '0x8063be0', '0x804485c']"
sub_8063B68,"[""'0'"", ""  '1'"", ""  '3'"", ""  '4'"", ""  '5'""]", 0x8063b68, 0x8063be6,"['0x8063baa', '0x8063bda', '0x8063be0', '0x804485c']"
sub_8063B68,"[""'0'"", ""  '1'"", ""  '2'"", ""  '3'"", ""  '4'"", ""  '5'""]", 0x8063b68, 0x8063be6,"['0x8063bda', '0x8063be0', '0x804485c']"
sub_8063B68,"[""'0'""]", 0x8063b68, 0x8063be6,"['0x8063b7a', '0x8063baa', '0x8063bb4', '0x8063bc8', '0x8063bcc', '0x8063bda', '0x8063be0', '0x804485c']"
sub_80AE084,"[""'0'"", ""  '3'""]", 0x80ae084, 0x80ae116,"['0x80ae0a6', '0x80ae0b4', '0x80bc1a4', '0x80bc1d0']"
sub_80AE084,"[""'0'"", ""  '1'"", ""  '3'""]", 0x80ae084, 0x80ae116,"['0x80ae0b4', '0x80bc1a4', '0x80bc1d0']"
sub_80AE084,"[""'0'"", ""  '1'"", ""  '2'""]", 0x80ae084, 0x80ae116,"['0x80ae106', '0x80bc1a4', '0x80bc1d0']"
sub_80AE084,"[""'0'""]", 0x80ae084, 0x80ae116,"['0x80ae0a6', '0x80ae0b4', '0x80ae106', '0x80bc1a4', '0x80bc1d0']"
sub_8015668,"[""'0'""]", 0x8015668, 0x8015764,"['0x80156ce', '0x80156dc', '0x80156e0', '0x801575e']"
sub_805A6D8,"[""'0'"", ""  '15'"", ""  '8'"", ""  '9'""]", 0x805a6d8, 0x805a7ce,"['0x805a6f8', '0x805a706', '0x805a714', '0x805a72a', '0x805a740', '0x805a74a', '0x805a752', '0x805a780', '0x805a78a', '0x805a792', '0x805a79c', '0x805a7a6', '0x805a7c2', '0x805a7c8', '0x8031210']"
sub_805A6D8,"[""'0'"", ""  '1'"", ""  '15'"", ""  '8'"", ""  '9'""]", 0x805a6d8, 0x805a7ce,"['0x805a706', '0x805a714', '0x805a72a', '0x805a740', '0x805a74a', '0x805a752', '0x805a780', '0x805a78a', '0x805a792', '0x805a79c', '0x805a7a6', '0x805a7c2', '0x805a7c8', '0x8031210']"
sub_805A6D8,"[""'0'"", ""  '1'"", ""  '2'"", ""  '3'"", ""  '4'"", ""  '7'"", ""  '8'"", ""  '9'""]", 0x805a6d8, 0x805a7ce,"['0x805a740', '0x805a74a', '0x805a780', '0x805a78a', '0x805a792', '0x805a79c', '0x805a7a6', '0x805a7bc', '0x805a7c2', '0x805a7c8', '0x8031210']"
sub_805A6D8,"[""'0'"", ""  '1'"", ""  '2'"", ""  '3'"", ""  '13'"", ""  '15'"", ""  '8'"", ""  '9'""]", 0x805a6d8, 0x805a7ce,"['0x805a72a', '0x805a740', '0x805a74a', '0x805a752', '0x805a780', '0x805a78a', '0x805a792', '0x805a7a6', '0x805a7c2', '0x805a7c8', '0x8031210']"
sub_805A6D8,"[""'0'"", ""  '1'"", ""  '2'"", ""  '5'"", ""  '6'"", ""  '7'"", ""  '8'"", ""  '9'""]", 0x805a6d8, 0x805a7ce,"['0x805a714', '0x805a72a', '0x805a780', '0x805a78a', '0x805a792', '0x805a79c', '0x805a7a6', '0x805a7bc', '0x805a7c2', '0x805a7c8', '0x8031210']"
sub_805A6D8,"[""'0'"", ""  '1'"", ""  '2'"", ""  '5'"", ""  '10'"", ""  '16'"", ""  '8'"", ""  '9'""]", 0x805a6d8, 0x805a7ce,"['0x805a714', '0x805a72a', '0x805a74a', '0x805a752', '0x805a78a', '0x805a792', '0x805a79c', '0x805a7a6', '0x805a7bc', '0x805a7c8', '0x8031210']"
sub_805A6D8,"[""'0'"", ""  '1'"", ""  '2'"", ""  '3'"", ""  '13'"", ""  '14'"", ""  '12'"", ""  '8'"", ""  '9'""]", 0x805a6d8, 0x805a7ce,"['0x805a72a', '0x805a740', '0x805a74a', '0x805a752', '0x805a780', '0x805a78a', '0x805a7bc', '0x805a7c2', '0x805a7c8', '0x8031210']"
sub_805A6D8,"[""'0'"", ""  '1'"", ""  '2'"", ""  '5'"", ""  '10'"", ""  '11'"", ""  '12'"", ""  '8'"", ""  '9'""]", 0x805a6d8, 0x805a7ce,"['0x805a714', '0x805a72a', '0x805a74a', '0x805a752', '0x805a79c', '0x805a7a6', '0x805a7bc', '0x805a7c2', '0x805a7c8', '0x8031210']"
sub_805A6D8,"[""'0'""]", 0x805a6d8, 0x805a7ce,"['0x805a6f8', '0x805a706', '0x805a714', '0x805a72a', '0x805a740', '0x805a74a', '0x805a752', '0x805a756', '0x805a764', '0x805a780', '0x805a78a', '0x805a792', '0x805a79c', '0x805a7a6', '0x805a7bc', '0x805a7c2', '0x805a7c8', '0x8031210']"
sub_805A6D8,"[""'0'"", ""  '1'""]", 0x805a6d8, 0x805a7ce,"['0x805a706', '0x805a714', '0x805a72a', '0x805a740', '0x805a74a', '0x805a752', '0x805a756', '0x805a764', '0x805a780', '0x805a78a', '0x805a792', '0x805a79c', '0x805a7a6', '0x805a7bc', '0x805a7c2', '0x805a7c8', '0x8031210']"
sub_805C5DC,"[""'0'"", ""  '7'"", ""  '6'""]", 0x805c5dc, 0x805c6a2,"['0x805c5f8', '0x805c60a', '0x805c618', '0x805c63a', '0x805c656']"
sub_805C5DC,"[""'0'"", ""  '1'"", ""  '7'"", ""  '6'""]", 0x805c5dc, 0x805c6a2,"['0x805c60a', '0x805c618', '0x805c63a', '0x805c656']"
sub_805C5DC,"[""'0'"", ""  '1'"", ""  '2'"", ""  '7'"", ""  '6'""]", 0x805c5dc, 0x805c6a2,"['0x805c618', '0x805c63a', '0x805c656']"
sub_805C5DC,"[""'0'"", ""  '1'"", ""  '2'"", ""  '3'"", ""  '5'"", ""  '6'""]", 0x805c5dc, 0x805c6a2,"['0x805c63a', '0x805c686']"
sub_805C5DC,"[""'0'"", ""  '1'"", ""  '2'"", ""  '3'"", ""  '4'"", ""  '5'"", ""  '6'""]", 0x805c5dc, 0x805c6a2,['0x805c686']
sub_805C5DC,"[""'0'""]", 0x805c5dc, 0x805c6a2,"['0x805c5f8', '0x805c60a', '0x805c618', '0x805c63a', '0x805c656', '0x805c670', '0x805c686']"
sub_805D814,"[""'0'""]", 0x805d814, 0x805d924,"['0x805d82c', '0x805d830', '0x805d838', '0x805d852', '0x805d85c', '0x805d8d6', '0x805d8e0', '0x805d910', '0x805d91a']"
sub_805D814,"[""'0'"", ""  '2'""]", 0x805d814, 0x805d924,"['0x805d82c', '0x805d838', '0x805d852', '0x805d85c', '0x805d8d6', '0x805d8e0', '0x805d910', '0x805d91a']"
sub_805D814,"[""'0'"", ""  '1'"", ""  '2'""]", 0x805d814, 0x805d924,"['0x805d838', '0x805d852', '0x805d85c', '0x805d8d6', '0x805d8e0', '0x805d910', '0x805d91a']"
sub_805D814,"[""'0'"", ""  '1'"", ""  '3'"", ""  '2'""]", 0x805d814, 0x805d924,"['0x805d852', '0x805d85c', '0x805d8d6', '0x805d8e0', '0x805d910', '0x805d91a']"
sub_805D814,"[""'0'"", ""  '1'"", ""  '3'"", ""  '4'"", ""  '2'""]", 0x805d814, 0x805d924,"['0x805d85c', '0x805d8d6', '0x805d8e0', '0x805d910', '0x805d91a']"
sub_805D814,"[""'0'"", ""  '1'"", ""  '3'"", ""  '4'"", ""  '5'"", ""  '7'"", ""  '9'"", ""  '2'""]", 0x805d814, 0x805d924,"['0x805d8d6', '0x805d910']"
sub_805D814,"[""'0'"", ""  '1'"", ""  '3'"", ""  '4'"", ""  '5'"", ""  '6'"", ""  '7'"", ""  '9'"", ""  '2'""]", 0x805d814, 0x805d924,['0x805d910']
sub_805D814,"[""'0'"", ""  '1'"", ""  '3'"", ""  '4'"", ""  '5'"", ""  '7'"", ""  '8'"", ""  '9'"", ""  '2'""]", 0x805d814, 0x805d924,['0x805d8d6']
sub_805D814,"[""'0'"", ""  '1'"", ""  '3'"", ""  '4'"", ""  '5'"", ""  '6'"", ""  '7'"", ""  '8'"", ""  '9'"", ""  '2'""]", 0x805d814, 0x805d924,[]
sub_8074D1C,"[""'0'"", ""  '5'"", ""  '6'"", ""  '7'""]", 0x8074d1c, 0x8074e26,"['0x8074d3c', '0x8074d42', '0x8074d48', '0x8074d6a', '0x8074d9e', '0x8074db0', '0x8074dce', '0x8074dee', '0x8074df6', '0x8074dfc', '0x8074e0a']"
sub_8074D1C,"[""'0'"", ""  '5'"", ""  '8'"", ""  '10'"", ""  '13'"", ""  '7'""]", 0x8074d1c, 0x8074e26,"['0x8074d3c', '0x8074d42', '0x8074d48', '0x8074d6a', '0x8074d96', '0x8074db0', '0x8074dee', '0x8074df6', '0x8074e0a']"
sub_8074D1C,"[""'0'"", ""  '1'"", ""  '2'"", ""  '4'"", ""  '5'"", ""  '6'"", ""  '7'""]", 0x8074d1c, 0x8074e26,"['0x8074d48', '0x8074d9e', '0x8074db0', '0x8074dce', '0x8074dee', '0x8074df6', '0x8074dfc', '0x8074e0a']"
sub_8074D1C,"[""'0'"", ""  '5'"", ""  '8'"", ""  '9'"", ""  '10'"", ""  '13'"", ""  '7'""]", 0x8074d1c, 0x8074e26,"['0x8074d3c', '0x8074d42', '0x8074d48', '0x8074d6a', '0x8074d96', '0x8074dee', '0x8074df6', '0x8074e0a']"
sub_8074D1C,"[""'0'"", ""  '5'"", ""  '8'"", ""  '10'"", ""  '11'"", ""  '12'"", ""  '13'"", ""  '7'""]", 0x8074d1c, 0x8074e26,"['0x8074d3c', '0x8074d42', '0x8074d48', '0x8074d6a', '0x8074d96', '0x8074db0', '0x8074e0a']"
sub_8074D1C,"[""'0'"", ""  '5'"", ""  '8'"", ""  '10'"", ""  '11'"", ""  '14'"", ""  '13'"", ""  '7'""]", 0x8074d1c, 0x8074e26,"['0x8074d3c', '0x8074d42', '0x8074d48', '0x8074d6a', '0x8074d96', '0x8074db0', '0x8074df6']"
sub_8074D1C,"[""'0'"", ""  '1'"", ""  '2'"", ""  '4'"", ""  '5'"", ""  '8'"", ""  '10'"", ""  '13'"", ""  '7'""]", 0x8074d1c, 0x8074e26,"['0x8074d48', '0x8074d96', '0x8074db0', '0x8074dee', '0x8074df6', '0x8074e0a']"
sub_8074D1C,"[""'0'"", ""  '5'"", ""  '8'"", ""  '9'"", ""  '10'"", ""  '11'"", ""  '12'"", ""  '13'"", ""  '7'""]", 0x8074d1c, 0x8074e26,"['0x8074d3c', '0x8074d42', '0x8074d48', '0x8074d6a', '0x8074d96', '0x8074e0a']"
sub_8074D1C,"[""'0'"", ""  '5'"", ""  '8'"", ""  '9'"", ""  '10'"", ""  '11'"", ""  '14'"", ""  '13'"", ""  '7'""]", 0x8074d1c, 0x8074e26,"['0x8074d3c', '0x8074d42', '0x8074d48', '0x8074d6a', '0x8074d96', '0x8074df6']"
sub_8074D1C,"[""'0'"", ""  '1'"", ""  '2'"", ""  '4'"", ""  '5'"", ""  '8'"", ""  '9'"", ""  '10'"", ""  '13'"", ""  '7'""]", 0x8074d1c, 0x8074e26,"['0x8074d48', '0x8074d96', '0x8074dee', '0x8074df6', '0x8074e0a']"
sub_8074D1C,"[""'0'"", ""  '1'"", ""  '2'"", ""  '4'"", ""  '5'"", ""  '8'"", ""  '10'"", ""  '11'"", ""  '12'"", ""  '13'"", ""  '7'""]", 0x8074d1c, 0x8074e26,"['0x8074d48', '0x8074d96', '0x8074db0', '0x8074e0a']"
sub_8074D1C,"[""'0'"", ""  '1'"", ""  '2'"", ""  '4'"", ""  '5'"", ""  '8'"", ""  '10'"", ""  '11'"", ""  '14'"", ""  '13'"", ""  '7'""]", 0x8074d1c, 0x8074e26,"['0x8074d48', '0x8074d96', '0x8074db0', '0x8074df6']"
sub_8074D1C,"[""'0'"", ""  '1'"", ""  '2'"", ""  '4'"", ""  '5'"", ""  '8'"", ""  '9'"", ""  '10'"", ""  '11'"", ""  '12'"", ""  '13'"", ""  '7'""]", 0x8074d1c, 0x8074e26,"['0x8074d48', '0x8074d96', '0x8074e0a']"
sub_8074D1C,"[""'0'"", ""  '1'"", ""  '2'"", ""  '4'"", ""  '5'"", ""  '8'"", ""  '9'"", ""  '10'"", ""  '11'"", ""  '14'"", ""  '13'"", ""  '7'""]", 0x8074d1c, 0x8074e26,"['0x8074d48', '0x8074d96', '0x8074df6']"
sub_8074D1C,"[""'0'""]", 0x8074d1c, 0x8074e26,"['0x8074d3c', '0x8074d42', '0x8074d48', '0x8074d6a', '0x8074d86', '0x8074d96', '0x8074d9a', '0x8074d9e', '0x8074db0', '0x8074dce', '0x8074dee', '0x8074df6', '0x8074dfc', '0x8074e0a']"
sub_80A5798,"[""'0'""]", 0x80a5798, 0x80a5880,"['0x80a57a8', '0x80a57aa', '0x80a57b2', '0x80a57c8', '0x80a57d2', '0x80a57e0', '0x80a5802', '0x80a5808', '0x80a5810', '0x80a5814', '0x80a5824', '0x80a5828', '0x80a5832', '0x80a583a', '0x80a5844', '0x80a584e', '0x80a5852', '0x80a5874']"
sub_80A5798,"[""'0'"", ""  '1'"", ""  '2'""]", 0x80a5798, 0x80a5880,"['0x80a57b2', '0x80a57c8', '0x80a57d2', '0x80a57e0', '0x80a5802', '0x80a5808', '0x80a5810', '0x80a5814', '0x80a5824', '0x80a5828', '0x80a5832', '0x80a583a', '0x80a5844', '0x80a584e', '0x80a5852', '0x80a5874']"
sub_80A5798,"[""'0'"", ""  '3'"", ""  '4'"", ""  '12'"", ""  '15'"", ""  '16'"", ""  '1'"", ""  '2'""]", 0x80a5798, 0x80a5880,"['0x80a57d2', '0x80a57e0', '0x80a5802', '0x80a5808', '0x80a5810', '0x80a5814', '0x80a5824', '0x80a5832', '0x80a583a', '0x80a5852', '0x80a5874']"
sub_80A5798,"[""'0'"", ""  '3'"", ""  '4'"", ""  '12'"", ""  '15'"", ""  '16'"", ""  '17'"", ""  '2'""]", 0x80a5798, 0x80a5880,"['0x80a57a8', '0x80a57d2', '0x80a57e0', '0x80a5802', '0x80a5808', '0x80a5810', '0x80a5814', '0x80a5824', '0x80a5832', '0x80a583a', '0x80a5874']"
sub_80A5798,"[""'0'"", ""  '3'"", ""  '4'"", ""  '12'"", ""  '13'"", ""  '18'"", ""  '16'"", ""  '1'"", ""  '2'""]", 0x80a5798, 0x80a5880,"['0x80a57d2', '0x80a57e0', '0x80a5802', '0x80a5808', '0x80a5810', '0x80a5814', '0x80a5824', '0x80a583a', '0x80a5844', '0x80a5852']"
sub_80A5798,"[""'0'"", ""  '3'"", ""  '4'"", ""  '12'"", ""  '13'"", ""  '18'"", ""  '16'"", ""  '17'"", ""  '2'""]", 0x80a5798, 0x80a5880,"['0x80a57a8', '0x80a57d2', '0x80a57e0', '0x80a5802', '0x80a5808', '0x80a5810', '0x80a5814', '0x80a5824', '0x80a583a', '0x80a5844']"
sub_80A5798,"[""'0'"", ""  '3'"", ""  '4'"", ""  '12'"", ""  '13'"", ""  '14'"", ""  '15'"", ""  '16'"", ""  '1'"", ""  '2'""]", 0x80a5798, 0x80a5880,"['0x80a57d2', '0x80a57e0', '0x80a5802', '0x80a5808', '0x80a5810', '0x80a5814', '0x80a5824', '0x80a5852', '0x80a5874']"
sub_80A5798,"[""'0'"", ""  '3'"", ""  '4'"", ""  '12'"", ""  '13'"", ""  '14'"", ""  '15'"", ""  '16'"", ""  '17'"", ""  '2'""]", 0x80a5798, 0x80a5880,"['0x80a57a8', '0x80a57d2', '0x80a57e0', '0x80a5802', '0x80a5808', '0x80a5810', '0x80a5814', '0x80a5824', '0x80a5874']"
sub_80A5798,"[""'0'"", ""  '3'"", ""  '4'"", ""  '12'"", ""  '13'"", ""  '14'"", ""  '18'"", ""  '16'"", ""  '1'"", ""  '2'""]", 0x80a5798, 0x80a5880,"['0x80a57d2', '0x80a57e0', '0x80a5802', '0x80a5808', '0x80a5810', '0x80a5814', '0x80a5824', '0x80a5844', '0x80a5852']"
sub_80A5798,"[""'0'"", ""  '3'"", ""  '4'"", ""  '12'"", ""  '13'"", ""  '14'"", ""  '18'"", ""  '16'"", ""  '17'"", ""  '2'""]", 0x80a5798, 0x80a5880,"['0x80a57a8', '0x80a57d2', '0x80a57e0', '0x80a5802', '0x80a5808', '0x80a5810', '0x80a5814', '0x80a5824', '0x80a5844']"
sub_8063CF0,"[""'0'"", ""  '1'"", ""  '2'"", ""  '3'""]", 0x8063cf0, 0x8063db4,"['0x8063d98', '0x8063daa', '0x8031210']"
sub_8063CF0,"[""'0'"", ""  '1'"", ""  '4'"", ""  '3'""]", 0x8063cf0, 0x8063db4,"['0x8063d66', '0x8063daa', '0x8031210']"
sub_8063CF0,"[""'0'""]", 0x8063cf0, 0x8063db4,"['0x8063d22', '0x8063d66', '0x8063d84', '0x8063d98', '0x8063daa', '0x8031210']"
sub_8063CF0,"[""'0'"", ""  '5'""]", 0x8063cf0, 0x8063db4,"['0x8063d22', '0x8063d66', '0x8063d84', '0x8063d98', '0x8031210']"
sub_80313F0,"[""'0'""]", 0x80313f0, 0x8031408,[]
sub_8033690,"[""'0'""]", 0x8033690, 0x80336aa,[]
sub_80336C8,"[""'0'""]", 0x80336c8, 0x80336e2,[]
sub_8033760,"[""'0'""]", 0x8033760, 0x8033776,[]
sub_80340A8,"[""'0'""]", 0x80340a8, 0x80340ce,[]
sub_80340D0,"[""'0'""]", 0x80340d0, 0x80340f6,[]
sub_80341A8,"[""'0'""]", 0x80341a8, 0x80341c6,[]
sub_804CAD8,"[""'0'""]", 0x804cad8, 0x804caf8,[]
sub_804D44C,"[""'0'""]", 0x804d44c, 0x804d46c,[]
sub_80594E8,"[""'0'""]", 0x80594e8, 0x8059508,[]
sub_8059A58,"[""'0'""]", 0x8059a58, 0x8059a76,[]
sub_805DEA8,"[""'0'""]", 0x805dea8, 0x805deb2,[]
